nohhold,nomem,gebjaar,geslacht,positie,oplzon,oplmet,bezighei,aantalhh,aantalki,sted,regio,prov,woonvorm,account,kostwin,partner,woning
14273,1,1959,2,2,3,3,1,3,1,2,2,27,3,0,0,1,2
14273,2,1954,1,1,3,3,1,3,1,2,2,27,3,1,1,1,2
14273,3,1991,1,5,6,4,6,3,1,2,2,27,3,0,0,1,2
14274,1,1967,1,1,5,5,1,4,2,2,5,30,3,0,1,1,1
14274,2,1968,2,2,5,5,1,4,2,2,5,30,3,1,0,1,1
14274,3,2000,1,5,2,2,13,4,2,2,5,30,3,0,0,1,1
14274,4,2001,2,5,2,8,13,4,2,2,5,30,3,0,0,1,1
14282,1,1962,1,1,6,6,1,3,1,2,4,23,3,0,1,1,1
14282,2,1964,2,2,5,5,1,3,1,2,4,23,3,1,0,1,1
14282,4,1994,1,5,5,3,6,3,1,2,4,23,3,0,0,1,1
14284,1,1967,1,2,7,7,3,2,0,5,3,22,2,1,0,1,1
14284,2,1971,2,1,6,6,1,2,0,5,3,22,2,0,1,1,1
14285,2,1966,1,1,6,6,1,3,1,2,5,31,3,1,1,1,1
14285,4,2011,2,5,8,8,13,3,1,2,5,31,3,0,0,1,1
14285,6,1973,2,3,5,5,7,3,1,2,5,31,3,0,0,1,1
14286,1,1948,2,1,3,2,7,2,1,5,2,27,4,1,1,0,2
14286,3,1974,1,5,1,1,9,2,1,5,2,27,4,0,0,0,2
14292,1,1942,2,1,3,3,8,1,0,4,5,30,1,1,1,0,2
14331,1,1950,1,1,7,7,4,1,0,2,2,26,1,1,1,0,1
14336,1,1970,1,1,6,5,1,4,2,2,4,23,3,1,1,1,1
14336,2,1971,2,2,6,6,1,4,2,2,4,23,3,0,0,1,1
14336,3,2001,2,5,2,8,13,4,2,2,4,23,3,0,0,1,1
14336,4,2004,1,5,2,8,13,4,2,2,4,23,3,0,0,1,1
14369,1,1929,1,1,4,4,8,1,0,3,5,30,1,1,1,0,1
14373,1,1963,1,1,6,6,1,6,4,4,5,30,3,1,1,1,1
14373,2,1959,2,2,6,6,1,6,4,4,5,30,3,0,0,1,1
14373,3,1993,1,5,6,6,6,6,4,4,5,30,3,0,0,1,1
14373,4,1994,2,5,7,7,6,6,4,4,5,30,3,0,0,1,1
14373,5,1995,1,5,5,5,6,6,4,4,5,30,3,0,0,1,1
14373,6,2001,2,5,4,2,6,6,4,4,5,30,3,0,0,1,1
14376,1,1956,1,1,6,6,1,2,0,3,5,30,2,0,1,1,1
14376,2,1957,2,2,5,5,1,2,0,3,5,30,2,1,0,1,1
14378,1,1954,1,1,5,5,1,4,2,5,5,30,3,0,1,1,2
14378,2,1963,2,2,5,5,1,4,2,5,5,30,3,1,0,1,2
14378,3,1990,2,5,5,5,4,4,2,5,5,30,3,0,0,1,2
14378,4,1993,2,5,5,3,6,4,2,5,5,30,3,0,0,1,2
14387,1,1980,1,1,7,7,1,2,0,3,5,30,2,1,1,1,1
14387,2,1981,2,2,7,7,1,2,0,3,5,30,2,0,0,1,1
14392,1,1937,1,1,6,6,8,2,0,5,5,30,2,0,1,1,1
14392,2,1941,2,2,3,3,8,2,0,5,5,30,2,1,0,1,1
14401,1,1975,2,1,7,7,1,2,0,4,1,28,2,1,1,1,1
14401,3,1956,1,2,6,6,1,2,0,4,1,28,2,0,0,1,1
14731,1,1955,1,1,3,3,1,5,3,3,4,25,3,0,1,1,1
14731,2,1960,2,2,4,4,1,5,3,3,4,25,3,1,0,1,1
14731,3,1992,2,5,3,3,6,5,3,3,4,25,3,0,0,1,1
14731,4,1994,2,5,3,3,6,5,3,3,4,25,3,0,0,1,1
14731,5,1996,1,5,2,2,6,5,3,3,4,25,3,0,0,1,1
14758,1,1987,2,1,6,4,1,1,0,3,4,23,1,1,1,0,2
14820,1,1946,1,1,6,6,8,2,0,3,5,31,2,1,1,1,1
14820,2,1949,2,2,6,6,7,2,0,3,5,31,2,0,0,1,1
14956,1,1956,1,1,3,3,1,4,2,3,5,30,3,1,1,1,1
14956,2,1956,2,2,3,3,7,4,2,3,5,30,3,0,0,1,1
14956,3,1983,2,5,7,7,1,4,2,3,5,30,3,0,0,1,1
14956,4,1986,2,5,5,5,1,4,2,3,5,30,3,0,0,1,1
15049,1,1930,1,1,7,7,8,2,0,5,5,31,2,1,1,1,1
15049,2,1942,2,2,4,4,11,2,0,5,5,31,2,0,0,1,1
15168,1,1943,2,1,6,6,8,1,0,5,3,22,1,1,1,0,1
15197,1,1931,1,1,7,7,8,2,0,2,4,23,2,0,1,1,1
15197,2,1936,2,2,7,6,8,2,0,2,4,23,2,1,0,1,1
15212,1,1967,1,1,6,6,1,5,3,4,5,31,3,1,1,1,2
15212,2,1972,2,2,5,5,11,5,3,4,5,31,3,0,0,1,2
15212,3,1996,1,5,4,2,6,5,3,4,5,31,3,0,0,1,2
15212,4,1999,1,5,4,2,6,5,3,4,5,31,3,0,0,1,2
15212,5,2006,2,5,2,8,6,5,3,4,5,31,3,0,0,1,2
15221,1,1944,2,2,6,6,8,2,0,4,2,28,2,1,0,1,1
15221,2,1943,1,1,6,6,8,2,0,4,2,28,2,0,1,1,1
15231,1,1980,1,2,6,6,1,3,1,1,2,28,3,1,1,1,1
15231,2,1980,2,1,7,7,1,3,1,1,2,28,3,0,0,1,1
15231,3,2012,1,5,8,8,13,3,1,1,2,28,3,0,0,1,1
15329,2,1954,1,1,3,3,9,1,0,5,5,31,1,1,1,0,1
15387,1,1983,2,1,6,6,1,2,0,2,2,27,2,1,1,1,1
15387,2,1981,1,3,6,5,1,2,0,2,2,27,2,0,0,1,1
15396,1,1969,2,2,7,7,3,3,1,1,1,28,3,1,0,1,1
15396,2,1968,1,1,7,6,1,3,1,1,1,28,3,0,1,1,1
15396,3,2008,2,5,2,8,6,3,1,1,1,28,3,0,0,1,1
15427,1,1943,1,1,7,6,8,2,0,4,5,30,2,1,1,1,1
15427,2,1945,2,2,3,3,11,2,0,4,5,30,2,0,0,1,1
15434,1,1966,2,1,5,5,11,3,1,2,4,25,3,0,0,1,2
15434,2,1970,1,2,6,6,1,3,1,2,4,25,3,1,1,1,2
15434,3,2000,1,5,2,2,6,3,1,2,4,25,3,0,0,1,2
15435,1,1959,2,1,5,5,9,1,0,1,1,28,1,1,1,0,2
15441,1,1933,1,1,6,6,8,1,0,5,4,25,1,1,1,0,1
15501,2,1947,2,1,3,3,8,1,0,3,5,30,1,1,1,0,2
15607,1,1951,1,1,3,2,1,2,0,4,2,28,2,0,1,1,2
15607,2,1960,2,3,4,4,11,2,0,4,2,28,2,1,0,1,2
15683,1,1973,2,2,5,5,1,5,3,4,2,29,3,1,0,1,1
15683,2,1970,1,1,5,5,1,5,3,4,2,29,3,0,1,1,1
15683,3,1998,1,5,3,2,6,5,3,4,2,29,3,0,0,1,1
15683,4,2000,1,5,4,2,6,5,3,4,2,29,3,0,0,1,1
15683,5,2005,2,5,2,8,6,5,3,4,2,29,3,0,0,1,1
15692,1,1981,2,2,6,4,3,5,3,2,2,29,3,1,0,1,1
15692,2,1982,1,1,6,6,1,5,3,2,2,29,3,0,1,1,1
15692,3,2007,1,5,2,8,6,5,3,2,2,29,3,0,0,1,1
15692,4,2009,1,5,8,8,13,5,3,2,2,29,3,0,0,1,1
15692,5,2012,2,5,8,8,13,5,3,2,2,29,3,0,0,1,1
15718,1,1968,2,1,6,6,1,1,0,5,5,31,1,1,1,0,2
15730,1,1976,1,1,4,4,1,6,4,4,4,25,3,1,1,1,1
15730,2,1982,2,2,6,6,7,6,4,4,4,25,3,0,0,1,1
15730,3,2005,2,5,2,8,13,6,4,4,4,25,3,0,0,1,1
15730,4,2007,2,5,2,8,13,6,4,4,4,25,3,0,0,1,1
15730,5,2009,2,5,8,8,13,6,4,4,4,25,3,0,0,1,1
15730,6,2011,1,5,8,8,13,6,4,4,4,25,3,0,0,1,1
15764,1,1959,2,1,6,6,1,1,0,1,1,27,1,1,1,0,1
15779,1,1928,1,2,7,7,8,2,0,2,2,27,2,1,1,1,1
15779,2,1940,2,1,3,3,8,2,0,2,2,27,2,0,0,1,1
15848,1,1977,1,1,5,5,1,4,2,5,5,31,3,1,1,1,1
15848,2,1979,2,2,5,5,1,4,2,5,5,31,3,0,0,1,1
15848,3,2008,2,5,2,8,6,4,2,5,5,31,3,0,0,1,1
15848,4,2012,2,5,8,8,13,4,2,5,5,31,3,0,0,1,1
15909,1,1946,2,1,3,3,8,1,0,3,2,27,1,1,1,0,2
15910,1,1981,2,1,7,7,1,2,0,1,2,26,2,1,1,1,1
15910,2,1980,1,3,6,6,3,2,0,1,2,26,2,0,0,1,1
15943,1,1934,1,1,4,4,8,2,0,3,4,25,2,1,1,1,2
15943,2,1934,2,2,3,2,8,2,0,3,4,25,2,0,0,1,2
15951,1,1948,1,1,3,3,8,2,0,3,5,30,2,1,1,1,1
15951,2,1953,2,2,3,3,7,2,0,3,5,30,2,0,0,1,1
16026,1,1978,1,1,6,6,1,6,4,3,2,28,3,0,1,1,1
16026,2,1979,2,2,7,7,7,6,4,3,2,28,3,1,0,1,1
16026,3,2001,1,5,4,2,6,6,4,3,2,28,3,0,0,1,1
16026,4,2003,1,5,2,8,6,6,4,3,2,28,3,0,0,1,1
16026,5,2005,1,5,2,8,6,6,4,3,2,28,3,0,0,1,1
16026,6,2007,2,5,2,8,6,6,4,3,2,28,3,0,0,1,1
16100,1,1974,2,2,6,6,1,2,0, , , ,2,1,0,1,1
16100,2,1971,1,1,7,7,1,2,0, , , ,2,0,1,1,1
16229,1,1962,2,1,6,6,1,3,1,5,3,21,3,1,1,1,1
16229,2,1958,1,2,3,3,1,3,1,5,3,21,3,0,0,1,1
16229,7,2008,2,5,8,8,13,3,1,5,3,21,3,0,0,1,1
16325,1,1947,1,1,6,6,8,2,0,2,4,25,2,1,1,1,1
16325,2,1948,2,2,5,5,8,2,0,2,4,25,2,0,0,1,1
16524,1,1984,1,1,7,3,1,2,0,2,2,27,2,1,1,1,1
16524,2,1988,2,3,3,3,1,2,0,2,2,27,2,0,0,1,1
16538,1,1969,1,1,4,4,1,4,2,5,3,21,3,1,1,1,2
16538,2,1972,2,2,5,5,7,4,2,5,3,21,3,0,0,1,2
16538,3,2003,1,5,9,8,13,4,2,5,3,21,3,0,0,1,2
16538,4,2005,1,5,9,8,13,4,2,5,3,21,3,0,0,1,2
16556,1,1939,1,1,9,9,8,2,0,4,4,23,2,1,1,1,1
16556,2,1942,2,2,3,3,7,2,0,4,4,23,2,0,0,1,1
16586,1,1990,2,3,7,7,5,2,0,1,2,28,2,0,0,1,2
16586,2,1988,1,1,7,7,1,2,0,1,2,28,2,1,1,1,2
16657,1,1937,1,1,3,3,8,2,0,2,5,30,2,0,1,1,2
16657,2,1943,2,2,3,3,8,2,0,2,5,30,2,1,0,1,2
16666,1,1979,1,1,6,6,1,3,1,2,2,27,3,1,1,1,1
16666,2,1983,2,2,7,7,1,3,1,2,2,27,3,0,0,1,1
16666,3,2012,1,5,8,8,13,3,1,2,2,27,3,0,0,1,1
16673,1,1960,1,1,3,3,1,5,3,2,2,28,3,1,1,1,1
16673,2,1960,2,2,3,3,11,5,3,2,2,28,3,0,0,1,1
16673,3,1985,1,5,7,4,5,5,3,2,2,28,3,0,0,1,1
16673,4,1988,2,5,5,3,4,5,3,2,2,28,3,0,0,1,1
16673,5,1994,1,5,5,3,6,5,3,2,2,28,3,0,0,1,1
16686,1,1981,1,1,6,6,1,3,1,4,1,28,3,0,1,1,1
16686,2,1985,2,2,5,5,1,3,1,4,1,28,3,1,0,1,1
16686,3,2011,1,5,8,8,13,3,1,4,1,28,3,0,0,1,1
16732,1,1984,1,1,7,7,1,2,0,1,1,27,2,0,1,1,2
16732,2,1986,2,2,7,7,1,2,0,1,1,27,2,1,0,1,2
16799,1,1975,1,1,5,5,3,1,0,2,1,28,1,1,1,0,2
16838,1,1991,2,1,7,7,6,1,0,2,5,31,1,1,1,0,2
16858,1,1968,1,1,3,3,1,4,2,4,4,25,3,0,1,1,1
16858,2,1971,2,2,4,4,7,4,2,4,4,25,3,1,0,1,1
16858,3,1995,2,5,4,2,6,4,2,4,4,25,3,0,0,1,1
16858,4,2000,1,5,2,2,6,4,2,4,4,25,3,0,0,1,1
16862,1,1980,2,2,7,7,1,4,2,4,4,25,3,1,0,1,1
16862,2,1965,1,1,6,6,1,4,2,4,4,25,3,0,1,1,1
16862,3,2007,1,5,2,8,13,4,2,4,4,25,3,0,0,1,1
16862,4,2009,2,5,2,8,13,4,2,4,4,25,3,0,0,1,1
16936,1,1978,2,2,3,3,1,3,1,4,2,26,3,1,0,1,2
16936,2,1971,1,1,3,3,1,3,1,4,2,26,3,0,1,1,2
16936,3,2002,2,5,9,8,13,3,1,4,2,26,3,0,0,1,2
16971,1,1948,1,1,7,6,8,2,0,3,5,30,2,1,1,1,1
16971,2,1948,2,2,7,9,8,2,0,3,5,30,2,0,0,1,1
17120,1,1989,2,1,6,4,6,1,0,1,2,28,1,1,1,0,2
17211,1,1980,1,1,7,7,1,3,1,2,5,30,3,1,1,1,1
17211,2,1980,2,2,6,6,1,3,1,2,5,30,3,0,0,1,1
17211,3,2011,2,5,8,8,13,3,1,2,5,30,3,0,0,1,1
17329,1,1974,1,2,2,2,12,2,0,3,5,30,2,0,0,1,1
17329,2,1984,2,1,6,6,1,2,0,3,5,30,2,1,1,1,1
17403,1,1989,1,1,7,7,6,1,0,1,3,20,1,1,1,0,2
17411,1,1978,1,1,7,7,1,3,1, , , ,3,1,1,1,2
17411,2,1984,2,2,7,7,1,3,1, , , ,3,0,0,1,2
17411,3,2012,2,5,8,8,13,3,1, , , ,3,0,0,1,2
17442,1,1937,1,1,7,7,8,2,0,3,5,30,2,1,1,1,1
17442,2,1938,2,2,3,3,11,2,0,3,5,30,2,0,0,1,1
17470,1,1942,1,1,4,4,8,2,0,3,4,24,2,1,1,1,1
17470,2,1946,2,2,3,3,8,2,0,3,4,24,2,0,0,1,1
17627,1,1958,2,1,6,6,1,3,1,3,2,27,3,0,1,1,1
17627,2,1959,1,2,5,5,1,3,1,3,2,27,3,1,0,1,1
17627,3,2000,2,5,2,8,13,3,1,3,2,27,3,0,0,1,1
17738,1,1949,2,1,6,6,8,1,0,3,2,27,1,1,1,0,1
17909,1,1988,2,3,6,6,1,2,0,2,4,23,2,1,0,1,2
17909,2,1988,1,1,6,6,1,2,0,2,4,23,2,0,1,1,2
18079,1,1981,1,1,6,6,1,1,0,5,4,25,1,1,1,0,2
18212,1,1985,2,3,5,5,1,2,0,5,3,20,2,0,0,1,1
18212,2,1984,1,1,5,5,1,2,0,5,3,20,2,1,1,1,1
18320,1,1978,1,2,7,7,3,3,1,1,2,28,3,1,0,1,1
18320,2,1980,2,1,7,7,1,3,1,1,2,28,3,0,1,1,1
18320,3,2013,2,5,8,8,13,3,1,1,2,28,3,0,0,1,1
18394,1,1945,1,1,6,6,8,2,0,4,2,28,2,1,1,1,1
18394,2,1946,2,2,3,3,7,2,0,4,2,28,2,0,0,1,1
18465,1,1974,2,2,5,5,7,5,3,2,1,28,3,1,0,1,1
18465,2,1973,1,1,6,6,1,5,3,2,1,28,3,0,1,1,1
18465,3,1997,2,5,3,2,6,5,3,2,1,28,3,0,0,1,1
18465,4,2000,2,5,3,2,6,5,3,2,1,28,3,0,0,1,1
18465,5,2003,1,5,2,8,6,5,3,2,1,28,3,0,0,1,1
18539,1,1962,2,1,5,5,1,2,1,3,3,22,4,1,1,0,2
18539,2,1999,1,5,2,2,13,2,1,3,3,22,4,0,0,0,2
18544,1,1967,1,1,3,3,1,4,2,5,2,26,3,0,1,1,1
18544,2,1969,2,2,5,5,1,4,2,5,2,26,3,1,0,1,1
18544,3,1997,2,5,2,2,6,4,2,5,2,26,3,0,0,1,1
18544,4,2001,1,5,2,8,6,4,2,5,2,26,3,0,0,1,1
18571,1,1981,1,1,5,5,1,2,0,4,2,27,2,0,1,1,1
18571,2,1987,2,3,6,6,1,2,0,4,2,27,2,1,0,1,1
18577,1,1947,1,1,4,4,8,2,0,4,5,31,2,1,1,1,1
18577,2,1951,2,2,2,2,7,2,0,4,5,31,2,0,0,1,1
18656,1,1963,2,2,6,6,3,2,0,5,4,23,2,0,0,1,1
18656,2,1963,1,1,6,6,3,2,0,5,4,23,2,1,1,1,1
18669,1,1945,1,1,6,6,8,2,0,4,5,30,2,1,1,1,1
18669,2,1948,2,2,3,2,8,2,0,4,5,30,2,0,0,1,1
18768,1,1937,1,1,3,3,8,2,0,4,3,20,2,0,1,1,1
18768,2,1940,2,2,3,3,8,2,0,4,3,20,2,1,0,1,1
18837,1,1961,1,1,3,3,1,2,0,4,5,30,2,1,0,1,1
18837,2,1962,2,2,4,4,1,2,0,4,5,30,2,0,1,1,1
18852,1,1942,2,1,4,3,8,1,0,1,1,28,1,1,1,0,2
18915,1,1970,1,1,5,5,1,4,2,5,4,25,3,0,1,1,1
18915,2,1971,2,2,7,7,4,4,2,5,4,25,3,1,0,1,1
18915,3,2004,2,5,2,8,6,4,2,5,4,25,3,0,0,1,1
18915,4,2002,1,5,2,8,6,4,2,5,4,25,3,0,0,1,1
18918,1,1948,2,1,4,4,8,1,0,4,2,26,1,1,1,0,1
18920,1,1960,1,2,6,6,1,3,1,5,4,25,3,1,0,1,1
18920,2,1960,2,1,6,6,1,3,1,5,4,25,3,0,1,1,1
18920,4,1993,2,5,6,4,6,3,1,5,4,25,3,0,0,1,1
18946,1,1981,1,1,6,6,1,1,0,3,3,21,1,1,1,0,1
18964,1,1974,2,2,6,6,1,3,1,5,4,25,3,1,0,1,2
18964,2,1972,1,1,6,4,1,3,1,5,4,25,3,0,1,1,2
18964,3,2011,1,5,8,8,13,3,1,5,4,25,3,0,0,1,2
19025,1,1982,2,1,7,7,1,1,0,2,4,25,1,1,1,0,1
19034,1,1992,1,1,7,4,6,1,0,1,2,28,1,1,1,0,2
19036,1,1956,1,1,6,5,1,4,2,3,5,31,3,1,1,1,1
19036,2,1964,2,2,5,5,1,4,2,3,5,31,3,0,0,1,1
19036,3,1995,2,5,5,3,6,4,2,3,5,31,3,0,0,1,1
19036,4,1998,1,5,3,2,6,4,2,3,5,31,3,0,0,1,1
19069,1,1980,2,1,6,6,1,2,0,4,4,23,2,1,1,1,2
19069,2,1987,1,3,5,5,3,2,0,4,4,23,2,0,0,1,2
19147,1,1930,1,1,6,6,8,2,0,2,2,27,2,1,1,1,2
19147,2,1932,2,2,6,6,7,2,0,2,2,27,2,0,0,1,2
19307,1,1960,2,1,3,3,1,1,0,1,1,28,1,1,1,0,2
19312,1,1968,1,1,3,3,9,1,0,4,5,31,1,1,1,0,1
19397,1,1978,2,2,6,6,7,4,2,3,3,20,3,0,0,1,2
19397,2,1973,1,1,3,3,1,4,2,3,3,20,3,1,1,1,2
19397,3,2005,2,5,2,8,6,4,2,3,3,20,3,0,0,1,2
19397,4,2010,2,5,8,8,13,4,2,3,3,20,3,0,0,1,2
19441,1,1973,1,2,7,5,9,2,0,2,2,28,2,1,0,1,1
19441,2,1974,2,1,6,6,1,2,0,2,2,28,2,0,1,1,1
19444,1,1948,2,1,7,6,8,1,0,1,1,27,1,1,1,0,2
19496,1,1981,1,3,3,3,3,3,1,3,1,27,3,0,0,1,1
19496,2,1982,2,1,6,6,1,3,1,3,1,27,3,1,1,1,1
19496,3,2013,2,5,8,8,13,3,1,3,1,27,3,0,0,1,1
19588,1,1946,1,1,6,6,8,3,1,3,5,30,3,1,1,1,1
19588,2,1950,2,2,3,3,1,3,1,3,5,30,3,0,0,1,1
19588,3,1981,2,5,6,6,1,3,1,3,5,30,3,0,0,1,1
19630,1,1947,2,1,6,6,7,1,0,1,2,26,1,1,1,0,2
19680,1,1972,1,1,5,5,1,5,3,1,3,20,3,0,1,1,2
19680,2,1976,2,2,4,4,1,5,3,1,3,20,3,1,0,1,2
19680,3,1998,2,5,4,2,6,5,3,1,3,20,3,0,0,1,2
19680,4,2000,1,5,9,8,6,5,3,1,3,20,3,0,0,1,2
19680,5,2001,2,5,9,8,6,5,3,1,3,20,3,0,0,1,2
19697,1,1948,1,3,7,4,1,2,0,2,5,31,2,1,0,1,1
19697,2,1952,2,1,6,6,1,2,0,2,5,31,2,0,1,1,1
19771,1,1978,1,1,6,6,3,4,2,2,4,25,3,1,1,1,1
19771,2,1979,2,2,6,6,1,4,2,2,4,25,3,0,0,1,1
19771,3,2009,2,5,8,8,13,4,2,2,4,25,3,0,0,1,1
19771,4,2012,1,5,8,8,13,4,2,2,4,25,3,0,0,1,1
19962,1,1970,1,1,6,6,1,4,2,4,4,23,3,1,1,1,1
19962,2,2004,1,5,2,8,6,4,2,4,4,23,3,0,0,1,1
19962,3,1977,2,2,6,6,1,4,2,4,4,23,3,0,0,1,1
19962,4,2006,1,5,2,8,6,4,2,4,4,23,3,0,0,1,1
19968,1,1972,1,1,5,5,1,2,0,4,4,25,2,1,1,1,1
19968,2,1970,2,2,6,6,1,2,0,4,4,25,2,0,0,1,1
19973,1,1933,2,1,2,2,8,1,0,2,1,28,1,1,1,0,1
20022,1,1959,1,1,5,5,1,3,1,1,1,28,3,1,1,1,1
20022,2,1959,2,2,3,3,7,3,1,1,1,28,3,0,0,1,1
20022,4,1988,1,5,4,3,6,3,1,1,1,28,3,0,0,1,1
20155,1,1946,1,1,5,5,8,2,0,2,1,28,2,1,1,1,1
20155,2,1951,2,2,3,3,7,2,0,2,1,28,2,0,0,1,1
20251,1,1958,1,1,3,3,1,5,1,5,2,29,5,0,1,1,1
20251,2,1958,2,2,4,4,7,5,1,5,2,29,5,1,0,1,1
20251,3,1987,2,7,4,4,1,5,1,5,2,29,5,0,0,1,1
20251,4,1988,1,5,4,4,1,5,1,5,2,29,5,0,0,1,1
20251,5,1990,1,7,4,4,6,5,1,5,2,29,5,0,0,1,1
20286,1,1979,2,1,6,6,2,1,0,5,3,22,1,1,1,0,1
20319,1,1978,2,1,6,6,1,2,1,2,1,28,4,1,1,0,2
20319,2,2013,1,5,8,8,13,2,1,2,1,28,4,0,0,0,2
20324,1,1947,1,1,9,3,8,2,0,4,5,31,2,1,1,1,1
20324,2,1951,2,2,5,3,7,2,0,4,5,31,2,0,0,1,1
20361,1,1984,1,1,5,5,1,2,0,2,2,26,2,1,1,1,1
20361,2,1987,2,2,3,3,4,2,0,2,2,26,2,0,0,1,1
20394,1,1939,2,1,6,6,8,1,0,4,5,31,1,1,1,0,1
20402,1,1979,2,1,7,7,3,1,0,2,4,23,1,1,1,0,1
20411,1,1945,1,2,3,3,8,2,0,4,4,24,2,0,0,1,1
20411,2,1953,2,1,6,6,3,2,0,4,4,24,2,1,1,1,1
20477,1,1927,1,1,7,7,8,2,0,4,3,20,2,0,1,1,2
20477,2,1927,2,2,6,6,8,2,0,4,3,20,2,1,0,1,2
20523,1,1928,1,1,6,6,8,2,0,2,3,21,2,0,1,1,2
20523,2,1931,2,2,3,2,8,2,0,2,3,21,2,1,0,1,2
20726,1,1980,1,1,6,6,1,4,2,3,1,28,3,1,1,1,1
20726,2,1981,2,2,5,5,1,4,2,3,1,28,3,0,0,1,1
20726,3,2011,2,5,8,8,13,4,2,3,1,28,3,0,0,1,1
20726,5,2013,1,5,8,8,13,4,2,3,1,28,3,0,0,1,1
20763,1,1955,1,1,5,3,9,2,0,1,1,28,2,1,1,1,2
20763,2,1956,2,2,3,2,7,2,0,1,1,28,2,0,0,1,2
20772,1,1982,1,1,5,5,1,3,1,3,5,30,3,0,1,1,1
20772,2,1985,2,3,6,6,1,3,1,3,5,30,3,1,0,1,1
20772,3,2011,2,5,8,8,13,3,1,3,5,30,3,0,0,1,1
20859,1,1985,2,3,6,4,6,2,0,1,1,28,2,1,0,1,2
20859,2,1980,1,1,6,4,1,2,0,1,1,28,2,0,1,1,2
20887,1,1973,2,1,6,6,1,3,2,4,4,24,4,1,1,0,2
20887,2,1999,2,5,3,2,6,3,2,4,4,24,4,0,0,0,2
20887,3,2005,2,5,2,8,6,3,2,4,4,24,4,0,0,0,2
20938,1,1936,1,1,3,3,8,2,0,2,2,28,2,1,1,1,2
20938,2,1938,2,2,3,3,8,2,0,2,2,28,2,0,0,1,2
21181,1,1957,2,1,7,7,1,2,1,3,4,24,4,1,1,0,1
21181,2,1994,1,5,4,4,6,2,1,3,4,24,4,0,0,0,1
21182,1,1965,1,1,5,5,3,6,4,2,2,27,3,0,1,1,1
21182,2,1970,2,2,5,5,7,6,4,2,2,27,3,1,0,1,1
21182,3,1996,2,5,4,2,12,6,4,2,2,27,3,0,0,1,1
21182,4,2001,1,5,2,8,13,6,4,2,2,27,3,0,0,1,1
21182,5,2003,1,5,2,8,13,6,4,2,2,27,3,0,0,1,1
21182,6,2005,2,5,2,8,13,6,4,2,2,27,3,0,0,1,1
21183,1,1982,1,1,7,7,1,1,0, , , ,1,1,1,0,2
21203,1,1978,2,3,6,6,1,6,2,1,1,28,5,1,0,1,1
21203,2,2005,1,6,2,8,6,6,2,1,1,28,5,0,0,1,1
21203,3,2009,1,6,2,8,13,6,2,1,1,28,5,0,0,1,1
21203,4,1973,1,1,5,5,1,6,2,1,1,28,5,0,1,1,1
21203,5,2004,1,5,2,8,13,6,2,1,1,28,5,0,0,1,1
21203,6,2006,2,5,2,8,13,6,2,1,1,28,5,0,0,1,1
21261,1,1974,1,1,5,5,1,1,0,1,1,27,1,1,1,0,1
21342,1,1951,1,1,5,5,8,2,0,5,5,31,2,1,1,1,1
21342,2,1949,2,2,3,3,1,2,0,5,5,31,2,0,0,1,1
21424,1,1944,1,1,5,5,8,2,0,4,3,22,2,0,1,1,1
21424,2,1946,2,2,3,3,8,2,0,4,3,22,2,1,0,1,1
21504,1,1973,2,2,7,7,1,2,0,4,4,23,2,1,1,1,1
21504,2,1969,1,1,6,6,1,2,0,4,4,23,2,0,0,1,1
21594,1,1979,1,1,5,5,1,4,2,4,2,28,3,1,1,1,1
21594,2,1980,2,2,6,6,1,4,2,4,2,28,3,0,0,1,1
21594,3,2006,2,5,2,8,6,4,2,4,2,28,3,0,0,1,1
21594,5,2009,1,5,2,8,6,4,2,4,2,28,3,0,0,1,1
21735,1,1957,2,1,6,6,1,2,0,4,3,21,2,1,1,1,1
21735,3,1953,1,2,7,7,3,2,0,4,3,21,2,0,0,1,1
21751,1,1978,1,1,3,3,1,4,2,5,3,20,3,0,1,1,2
21751,2,1978,2,2,3,3,9,4,2,5,3,20,3,1,0,1,2
21751,3,2001,1,5,8,8,13,4,2,5,3,20,3,0,0,1,2
21751,4,2003,1,5,8,8,13,4,2,5,3,20,3,0,0,1,2
21847,1,1949,1,1,3,3,8,2,0,4,5,30,2,0,1,1,1
21847,2,1946,2,2,3,2,8,2,0,4,5,30,2,1,0,1,1
22018,1,1952,2,1,3,3,1,2,0,1,1,28,5,1,1,0,2
22018,2,1919,2,4,4,4,8,2,0,1,1,28,5,0,0,0,2
22058,1,1947,1,2,5,3,1,2,0,2,4,25,2,0,1,1,2
22058,2,1949,2,1,4,4,7,2,0,2,4,25,2,1,0,1,2
22123,1,1977,2,1,5,5,1,4,2,2,4,25,3,0,1,1,1
22123,2,1973,1,2,5,5,1,4,2,2,4,25,3,1,0,1,1
22123,3,2002,1,5,2,8,6,4,2,2,4,25,3,0,0,1,1
22123,4,2004,1,5,2,8,6,4,2,2,4,25,3,0,0,1,1
22230,1,1978,1,1,7,7,1,2,0,4,2,26,2,0,1,1,1
22230,2,1978,2,2,7,7,1,2,0,4,2,26,2,1,0,1,1
22280,1,1978,1,3,5,5,1,3,1,2,1,28,3,0,0,1,1
22280,2,1980,2,1,6,6,1,3,1,2,1,28,3,1,1,1,1
22280,3,2012,2,5,8,8,13,3,1,2,1,28,3,0,0,1,1
22309,1,1959,2,1,7,7,1,2,1,1,1,27,4,1,1,0,1
