,household_index,member_index,gender,relationship,education,height,weight,health,irresponsible,accurate,ever-ready,disciplined,ordered,clumsy,detail-oriented
512,6256,1,M,1,Middle,183.0,84.0,2.0,1.0,5.0,4.0,4.0,5.0,1.0,5.0
513,6256,2,F,2,Middle,170.0,58.0,3.0,1.0,4.0,5.0,3.0,5.0,1.0,4.0
514,6257,1,M,1,Middle,183.0,73.0,2.0,1.0,5.0,4.0,1.0,5.0,1.0,4.0
515,6257,2,F,2,Middle,160.0,73.0,3.0,1.0,5.0,5.0,1.0,5.0,1.0,5.0
516,6258,1,M,1,Middle,175.0,23.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
517,6258,2,F,2,Middle,164.0,71.0,2.0,2.0,4.0,4.0,3.0,4.0,2.0,4.0
518,6259,1,M,1,Middle,178.0,80.0,2.0,1.0,5.0,4.0,2.0,3.0,2.0,5.0
519,6259,2,F,2,Middle,179.0,82.0,2.0,1.0,5.0,3.0,5.0,5.0,1.0,5.0
520,6260,1,M,1,Middle,192.0,75.0,2.0,2.0,4.0,2.0,1.0,1.0,4.0,3.0
521,6260,2,F,2,High,182.0,88.0,2.0,2.0,5.0,3.0,1.0,4.0,2.0,4.0
522,6261,1,M,1,Middle,189.0,105.0,2.0,2.0,4.0,4.0,2.0,4.0,2.0,4.0
523,6261,2,F,2,Middle,170.0,70.0,2.0,2.0,5.0,4.0,2.0,5.0,1.0,5.0
524,6262,1,M,1,High,179.0,81.0,2.0,2.0,4.0,4.0,3.0,3.0,1.0,4.0
525,6262,2,F,2,High,160.0,57.0,2.0,2.0,5.0,4.0,5.0,5.0,2.0,5.0
526,6263,1,M,1,Middle,189.0,138.0,2.0,2.0,4.0,4.0,3.0,3.0,2.0,4.0
527,6263,2,F,2,Middle,163.0,99.0,3.0,4.0,4.0,3.0,5.0,4.0,2.0,5.0
528,6264,1,M,1,Middle,178.0,83.0,4.0,2.0,5.0,5.0,3.0,4.0,1.0,4.0
529,6264,2,F,2,High,181.0,85.0,1.0,2.0,4.0,4.0,4.0,3.0,2.0,3.0
530,6265,1,M,1,Middle,185.0,95.0,2.0,1.0,4.0,3.0,1.0,3.0,1.0,4.0
531,6265,2,F,2,Middle,168.0,120.0,2.0,1.0,4.0,3.0,1.0,3.0,1.0,3.0
532,6266,1,M,1,High,183.0,63.0,2.0,2.0,3.0,3.0,3.0,4.0,2.0,3.0
533,6266,2,F,2,Middle,163.0,55.0,3.0,4.0,4.0,4.0,1.0,2.0,2.0,4.0
534,6267,1,M,1,High,174.0,71.0,3.0,1.0,5.0,5.0,1.0,4.0,2.0,5.0
535,6267,2,F,2,Middle,172.0,80.0,3.0,1.0,5.0,4.0,3.0,5.0,1.0,5.0
536,6268,1,M,1,Middle,184.0,95.0,2.0,1.0,5.0,5.0,4.0,5.0,1.0,5.0
537,6268,2,F,2,Middle,174.0,65.0,2.0,1.0,5.0,4.0,2.0,5.0,1.0,5.0
538,6269,1,F,2,High,178.0,68.0,2.0,2.0,3.0,4.0,4.0,3.0,2.0,3.0
539,6269,2,M,1,High,182.0,76.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0
540,6270,1,M,1,High,183.0,99.0,2.0,1.0,4.0,3.0,3.0,3.0,2.0,4.0
541,6270,2,F,2,Middle,160.0,55.0,3.0,2.0,4.0,4.0,3.0,3.0,2.0,4.0
542,6271,1,M,1,High,182.0,95.0,1.0,1.0,4.0,4.0,2.0,4.0,1.0,4.0
543,6271,2,F,2,High,180.0,72.0,2.0,1.0,5.0,5.0,5.0,5.0,1.0,5.0
